Match,Round,Agent_Names,Source,Action_Type,Action_Description,Player_Finished,Player_Hands,Board_Before,Board_After,Possible_Actions,Current_Roles,Match_Score,Game_Score,Game_Performance_Score
10,15,,Random1,DISCARD,pass,0.0,[11. 11. 11. 11. 11.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.],[10.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.],[10.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.],['pass'],,,,
10,15,,Random2,DISCARD,pass,0.0,[10. 11.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.],[10.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.],[10.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.],['pass'],,,,
10,,,Random0,DECLARE_PIZZA,,,,,,,,,,
10,16,,Random1,DISCARD,C11;Q4;J0,0.0,[11.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.],[13.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.],[11. 11. 11. 11.  0.  0.  0.  0.  0.  0.  0.],"['C11;Q1;J0', 'C11;Q2;J0', 'C11;Q3;J0', 'C11;Q4;J0', 'C11;Q5;J0', 'pass']",,,,
10,16,,Random2,DISCARD,pass,0.0,[10. 11.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.],[11. 11. 11. 11.  0.  0.  0.  0.  0.  0.  0.],[11. 11. 11. 11.  0.  0.  0.  0.  0.  0.  0.],['pass'],,,,
10,,,Random1,DECLARE_PIZZA,,,,,,,,,,
10,17,,Random1,DISCARD,C11;Q1;J0,1.0,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[13.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.],[11.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.],"['C11;Q1;J0', 'pass']",,,,
10,17,,Random2,DISCARD,C10;Q1;J0,0.0,[11.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.],[11.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.],[10.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.],"['C10;Q1;J0', 'pass']",,,,
10,17,,Random2,DISCARD,pass,0.0,[11.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.],[10.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.],[10.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.],['pass'],,,,
10,,,Random2,DECLARE_PIZZA,,,,,,,,,,
10,17,,SYSTEM,END_MATCH,,,,,,,"{'Random0': 'waiter', 'Random1': 'chef', 'Random2': 'dishwasher', 'DQL31': 'souschef'}","{'DQL31': 3, 'Random0': 2, 'Random1': 1, 'Random2': 0}","{'Random0': 124, 'Random1': 151, 'Random2': 156, 'DQL31': 169}",
10,0,,SYSTEM,DEAL_CARDS,,,"[[1, 3, 3, 4, 6, 6, 7, 8, 10, 10, 10, 11, 11, 11, 11, 11, 12], [4, 5, 6, 6, 7, 7, 8, 8, 8, 8, 9, 9, 9, 10, 10, 11, 12], [4, 6, 7, 7, 8, 9, 9, 9, 9, 10, 10, 10, 10, 11, 11, 11, 11], [2, 2, 3, 4, 5, 5, 5, 5, 6, 7, 7, 8, 8, 9, 9, 10, 11]]",,,,,,,
10,0,,SYSTEM,CARD_EXCHANGE,"['', '', [4, 6], 4, [12], [10, 11]]",,"[[1, 3, 3, 4, 4, 6, 6, 7, 8, 10, 10, 10, 11, 11, 11, 11, 11], [5, 6, 6, 7, 7, 8, 8, 8, 8, 9, 9, 9, 10, 10, 11, 12, 12], [7, 7, 8, 9, 9, 9, 9, 10, 10, 10, 10, 10, 11, 11, 11, 11, 11], [2, 2, 3, 4, 4, 5, 5, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9]]",,,,,,,
11,0,,SYSTEM,NEW_MATCH,,,,,,,"{'Random0': 'souschef', 'Random1': 'waiter', 'Random2': 'dishwasher', 'DQL31': 'chef'}",,"{'Random0': 20, 'Random1': 19, 'Random2': 9, 'DQL31': 12}",
11,1,,Random1,DISCARD,C11;Q1;J0,0.0,[ 5.  6.  6.  7.  7.  8.  8.  8.  8.  9.  9.  9. 10. 10. 12. 12.  0.],[13.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.],[11.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.],"['C11;Q1;J0', 'C11;Q1;J1', 'C11;Q1;J2']",,,,
11,1,,Random2,DISCARD,C10;Q3;J0,0.0,[ 7.  7.  8.  9.  9.  9.  9. 10. 10. 11. 11. 11. 11. 11.  0.  0.  0.],[11.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.],[10. 10. 10.  0.  0.  0.  0.  0.  0.  0.  0.],"['C7;Q1;J0', 'C7;Q2;J0', 'C8;Q1;J0', 'C9;Q1;J0', 'C9;Q2;J0', 'C9;Q3;J0', 'C9;Q4;J0', 'C10;Q1;J0', 'C10;Q2;J0', 'C10;Q3;J0', 'C10;Q4;J0', 'C10;Q5;J0', 'pass']",,,,
11,1,,DQL31,DISCARD,C5;Q4;J0,0.0,[2. 2. 3. 4. 4. 6. 6. 7. 7. 8. 8. 9. 9. 0. 0. 0. 0.],[10. 10. 10.  0.  0.  0.  0.  0.  0.  0.  0.],[5. 5. 5. 5. 0. 0. 0. 0. 0. 0. 0.],"['C5;Q3;J0', 'C5;Q4;J0', 'pass']",,,,
11,1,,Random0,DISCARD,pass,0.0,[ 1.  3.  3.  4.  4.  6.  6.  7.  8. 10. 10. 10. 11. 11. 11. 11. 11.],[5. 5. 5. 5. 0. 0. 0. 0. 0. 0. 0.],[5. 5. 5. 5. 0. 0. 0. 0. 0. 0. 0.],['pass'],,,,
11,1,,Random1,DISCARD,pass,0.0,[ 5.  6.  6.  7.  7.  8.  8.  8.  8.  9.  9.  9. 10. 10. 12. 12.  0.],[5. 5. 5. 5. 0. 0. 0. 0. 0. 0. 0.],[5. 5. 5. 5. 0. 0. 0. 0. 0. 0. 0.],['pass'],,,,
11,1,,Random2,DISCARD,pass,0.0,[ 7.  7.  8.  9.  9.  9.  9. 10. 10. 11. 11. 11. 11. 11.  0.  0.  0.],[5. 5. 5. 5. 0. 0. 0. 0. 0. 0. 0.],[5. 5. 5. 5. 0. 0. 0. 0. 0. 0. 0.],['pass'],,,,
11,,,DQL31,DECLARE_PIZZA,,,,,,,,,,
11,2,,DQL31,DISCARD,C8;Q2;J0,0.0,[2. 2. 3. 4. 4. 6. 6. 7. 7. 9. 9. 0. 0. 0. 0. 0. 0.],[13.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.],[8. 8. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"['C2;Q1;J0', 'C2;Q2;J0', 'C3;Q1;J0', 'C4;Q1;J0', 'C4;Q2;J0', 'C6;Q1;J0', 'C6;Q2;J0', 'C7;Q1;J0', 'C7;Q2;J0', 'C8;Q1;J0', 'C8;Q2;J0', 'C9;Q1;J0', 'C9;Q2;J0', 'pass']",,,,
11,2,,Random0,DISCARD,C3;Q2;J0,0.0,[ 1.  4.  4.  6.  6.  7.  8. 10. 10. 10. 11. 11. 11. 11. 11.  0.  0.],[8. 8. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[3. 3. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"['C3;Q2;J0', 'C4;Q2;J0', 'C6;Q2;J0', 'pass']",,,,
11,2,,Random1,DISCARD,pass,0.0,[ 5.  6.  6.  7.  7.  8.  8.  8.  8.  9.  9.  9. 10. 10. 12. 12.  0.],[3. 3. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[3. 3. 0. 0. 0. 0. 0. 0. 0. 0. 0.],['pass'],,,,
11,2,,Random2,DISCARD,pass,0.0,[ 7.  7.  8.  9.  9.  9.  9. 10. 10. 11. 11. 11. 11. 11.  0.  0.  0.],[3. 3. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[3. 3. 0. 0. 0. 0. 0. 0. 0. 0. 0.],['pass'],,,,
11,2,,DQL31,DISCARD,C2;Q2;J0,0.0,[3. 4. 4. 6. 6. 7. 7. 9. 9. 0. 0. 0. 0. 0. 0. 0. 0.],[3. 3. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[2. 2. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"['C2;Q2;J0', 'pass']",,,,
11,2,,Random0,DISCARD,pass,0.0,[ 1.  4.  4.  6.  6.  7.  8. 10. 10. 10. 11. 11. 11. 11. 11.  0.  0.],[2. 2. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[2. 2. 0. 0. 0. 0. 0. 0. 0. 0. 0.],['pass'],,,,
11,,,DQL31,DECLARE_PIZZA,,,,,,,,,,
11,3,,DQL31,DISCARD,C9;Q1;J0,0.0,[3. 4. 4. 6. 6. 7. 7. 9. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[13.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.],[9. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"['C3;Q1;J0', 'C4;Q1;J0', 'C4;Q2;J0', 'C6;Q1;J0', 'C6;Q2;J0', 'C7;Q1;J0', 'C7;Q2;J0', 'C9;Q1;J0', 'C9;Q2;J0', 'pass']",,,,
11,3,,Random0,DISCARD,C6;Q2;J0,0.0,[ 1.  4.  4.  7.  8. 10. 10. 10. 11. 11. 11. 11. 11.  0.  0.  0.  0.],[9. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[6. 6. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"['C1;Q1;J0', 'C4;Q1;J0', 'C4;Q2;J0', 'C6;Q1;J0', 'C6;Q2;J0', 'C7;Q1;J0', 'C8;Q1;J0', 'pass']",,,,
11,3,,Random1,DISCARD,pass,0.0,[ 5.  6.  6.  7.  7.  8.  8.  8.  8.  9.  9.  9. 10. 10. 12. 12.  0.],[6. 6. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[6. 6. 0. 0. 0. 0. 0. 0. 0. 0. 0.],['pass'],,,,
11,3,,Random2,DISCARD,pass,0.0,[ 7.  7.  8.  9.  9.  9.  9. 10. 10. 11. 11. 11. 11. 11.  0.  0.  0.],[6. 6. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[6. 6. 0. 0. 0. 0. 0. 0. 0. 0. 0.],['pass'],,,,
11,3,,DQL31,DISCARD,C4;Q2;J0,0.0,[3. 6. 6. 7. 7. 9. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[6. 6. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[4. 4. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"['C4;Q2;J0', 'pass']",,,,
11,3,,Random0,DISCARD,pass,0.0,[ 1.  4.  4.  7.  8. 10. 10. 10. 11. 11. 11. 11. 11.  0.  0.  0.  0.],[4. 4. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[4. 4. 0. 0. 0. 0. 0. 0. 0. 0. 0.],['pass'],,,,
11,,,DQL31,DECLARE_PIZZA,,,,,,,,,,
11,4,,DQL31,DISCARD,C7;Q2;J0,0.0,[3. 6. 6. 9. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[13.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.],[7. 7. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"['C3;Q1;J0', 'C6;Q1;J0', 'C6;Q2;J0', 'C7;Q1;J0', 'C7;Q2;J0', 'C9;Q1;J0', 'pass']",,,,
11,4,,Random0,DISCARD,C4;Q2;J0,0.0,[ 1.  7.  8. 10. 10. 10. 11. 11. 11. 11. 11.  0.  0.  0.  0.  0.  0.],[7. 7. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[4. 4. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"['C4;Q2;J0', 'pass']",,,,
11,4,,Random1,DISCARD,pass,0.0,[ 5.  6.  6.  7.  7.  8.  8.  8.  8.  9.  9.  9. 10. 10. 12. 12.  0.],[4. 4. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[4. 4. 0. 0. 0. 0. 0. 0. 0. 0. 0.],['pass'],,,,
11,4,,Random2,DISCARD,pass,0.0,[ 7.  7.  8.  9.  9.  9.  9. 10. 10. 11. 11. 11. 11. 11.  0.  0.  0.],[4. 4. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[4. 4. 0. 0. 0. 0. 0. 0. 0. 0. 0.],['pass'],,,,
11,4,,DQL31,DISCARD,pass,0.0,[3. 6. 6. 9. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[4. 4. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[4. 4. 0. 0. 0. 0. 0. 0. 0. 0. 0.],['pass'],,,,
11,,,Random0,DECLARE_PIZZA,,,,,,,,,,
11,5,,Random0,DISCARD,C10;Q3;J0,0.0,[ 1.  7.  8. 11. 11. 11. 11. 11.  0.  0.  0.  0.  0.  0.  0.  0.  0.],[13.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.],[10. 10. 10.  0.  0.  0.  0.  0.  0.  0.  0.],"['C1;Q1;J0', 'C7;Q1;J0', 'C8;Q1;J0', 'C10;Q1;J0', 'C10;Q2;J0', 'C10;Q3;J0', 'C11;Q1;J0', 'C11;Q2;J0', 'C11;Q3;J0', 'C11;Q4;J0', 'C11;Q5;J0', 'pass']",,,,
11,5,,Random1,DISCARD,C8;Q4;J1,0.0,[ 5.  6.  6.  7.  7.  9.  9.  9. 10. 10. 12.  0.  0.  0.  0.  0.  0.],[10. 10. 10.  0.  0.  0.  0.  0.  0.  0.  0.],[ 8.  8.  8.  8. 12.  0.  0.  0.  0.  0.  0.],"['C8;Q3;J0', 'C8;Q3;J1', 'C8;Q3;J2', 'C8;Q4;J0', 'C8;Q4;J1', 'C8;Q4;J2', 'C9;Q3;J0', 'C9;Q3;J1', 'C9;Q3;J2', 'pass']",,,,
11,5,,Random2,DISCARD,pass,0.0,[ 7.  7.  8.  9.  9.  9.  9. 10. 10. 11. 11. 11. 11. 11.  0.  0.  0.],[ 8.  8.  8.  8. 12.  0.  0.  0.  0.  0.  0.],[ 8.  8.  8.  8. 12.  0.  0.  0.  0.  0.  0.],['pass'],,,,
11,5,,DQL31,DISCARD,pass,0.0,[3. 6. 6. 9. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[ 8.  8.  8.  8. 12.  0.  0.  0.  0.  0.  0.],[ 8.  8.  8.  8. 12.  0.  0.  0.  0.  0.  0.],['pass'],,,,
11,5,,Random0,DISCARD,pass,0.0,[ 1.  7.  8. 11. 11. 11. 11. 11.  0.  0.  0.  0.  0.  0.  0.  0.  0.],[ 8.  8.  8.  8. 12.  0.  0.  0.  0.  0.  0.],[ 8.  8.  8.  8. 12.  0.  0.  0.  0.  0.  0.],['pass'],,,,
11,,,Random1,DECLARE_PIZZA,,,,,,,,,,
11,6,,Random1,DISCARD,C6;Q2;J0,0.0,[ 5.  7.  7.  9.  9.  9. 10. 10. 12.  0.  0.  0.  0.  0.  0.  0.  0.],[13.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.],[6. 6. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"['C5;Q1;J0', 'C5;Q1;J1', 'C6;Q1;J0', 'C6;Q1;J1', 'C6;Q2;J0', 'C6;Q2;J1', 'C7;Q1;J0', 'C7;Q1;J1', 'C7;Q2;J0', 'C7;Q2;J1', 'C9;Q1;J0', 'C9;Q1;J1', 'C9;Q2;J0', 'C9;Q2;J1', 'C9;Q3;J0', 'C9;Q3;J1', 'C10;Q1;J0', 'C10;Q1;J1', 'C10;Q2;J0', 'C10;Q2;J1', 'C0;Q0;J1', 'pass']",,,,
11,6,,Random2,DISCARD,pass,0.0,[ 7.  7.  8.  9.  9.  9.  9. 10. 10. 11. 11. 11. 11. 11.  0.  0.  0.],[6. 6. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[6. 6. 0. 0. 0. 0. 0. 0. 0. 0. 0.],['pass'],,,,
11,6,,DQL31,DISCARD,pass,0.0,[3. 6. 6. 9. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[6. 6. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[6. 6. 0. 0. 0. 0. 0. 0. 0. 0. 0.],['pass'],,,,
11,6,,Random0,DISCARD,pass,0.0,[ 1.  7.  8. 11. 11. 11. 11. 11.  0.  0.  0.  0.  0.  0.  0.  0.  0.],[6. 6. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[6. 6. 0. 0. 0. 0. 0. 0. 0. 0. 0.],['pass'],,,,
11,,,Random1,DECLARE_PIZZA,,,,,,,,,,
11,7,,Random1,DISCARD,C10;Q2;J1,0.0,[5. 7. 7. 9. 9. 9. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[13.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.],[10. 10. 12.  0.  0.  0.  0.  0.  0.  0.  0.],"['C5;Q1;J0', 'C5;Q1;J1', 'C7;Q1;J0', 'C7;Q1;J1', 'C7;Q2;J0', 'C7;Q2;J1', 'C9;Q1;J0', 'C9;Q1;J1', 'C9;Q2;J0', 'C9;Q2;J1', 'C9;Q3;J0', 'C9;Q3;J1', 'C10;Q1;J0', 'C10;Q1;J1', 'C10;Q2;J0', 'C10;Q2;J1', 'C0;Q0;J1', 'pass']",,,,
11,7,,Random2,DISCARD,C9;Q3;J0,0.0,[ 7.  7.  8.  9. 10. 10. 11. 11. 11. 11. 11.  0.  0.  0.  0.  0.  0.],[10. 10. 12.  0.  0.  0.  0.  0.  0.  0.  0.],[9. 9. 9. 0. 0. 0. 0. 0. 0. 0. 0.],"['C9;Q3;J0', 'C9;Q4;J0', 'pass']",,,,
11,7,,DQL31,DISCARD,pass,0.0,[3. 6. 6. 9. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[9. 9. 9. 0. 0. 0. 0. 0. 0. 0. 0.],[9. 9. 9. 0. 0. 0. 0. 0. 0. 0. 0.],['pass'],,,,
11,7,,Random0,DISCARD,pass,0.0,[ 1.  7.  8. 11. 11. 11. 11. 11.  0.  0.  0.  0.  0.  0.  0.  0.  0.],[9. 9. 9. 0. 0. 0. 0. 0. 0. 0. 0.],[9. 9. 9. 0. 0. 0. 0. 0. 0. 0. 0.],['pass'],,,,
11,7,,Random1,DISCARD,pass,0.0,[5. 7. 7. 9. 9. 9. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[9. 9. 9. 0. 0. 0. 0. 0. 0. 0. 0.],[9. 9. 9. 0. 0. 0. 0. 0. 0. 0. 0.],['pass'],,,,
11,,,Random2,DECLARE_PIZZA,,,,,,,,,,
11,8,,Random2,DISCARD,C11;Q2;J0,0.0,[ 7.  7.  8.  9. 10. 10. 11. 11. 11.  0.  0.  0.  0.  0.  0.  0.  0.],[13.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.],[11. 11.  0.  0.  0.  0.  0.  0.  0.  0.  0.],"['C7;Q1;J0', 'C7;Q2;J0', 'C8;Q1;J0', 'C9;Q1;J0', 'C10;Q1;J0', 'C10;Q2;J0', 'C11;Q1;J0', 'C11;Q2;J0', 'C11;Q3;J0', 'C11;Q4;J0', 'C11;Q5;J0', 'pass']",,,,
11,8,,DQL31,DISCARD,C6;Q2;J0,0.0,[3. 9. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[11. 11.  0.  0.  0.  0.  0.  0.  0.  0.  0.],[6. 6. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"['C6;Q2;J0', 'pass']",,,,
11,8,,Random0,DISCARD,pass,0.0,[ 1.  7.  8. 11. 11. 11. 11. 11.  0.  0.  0.  0.  0.  0.  0.  0.  0.],[6. 6. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[6. 6. 0. 0. 0. 0. 0. 0. 0. 0. 0.],['pass'],,,,
11,8,,Random1,DISCARD,pass,0.0,[5. 7. 7. 9. 9. 9. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[6. 6. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[6. 6. 0. 0. 0. 0. 0. 0. 0. 0. 0.],['pass'],,,,
11,8,,Random2,DISCARD,pass,0.0,[ 7.  7.  8.  9. 10. 10. 11. 11. 11.  0.  0.  0.  0.  0.  0.  0.  0.],[6. 6. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[6. 6. 0. 0. 0. 0. 0. 0. 0. 0. 0.],['pass'],,,,
11,,,DQL31,DECLARE_PIZZA,,,,,,,,,,
11,9,,DQL31,DISCARD,C9;Q1;J0,0.0,[3. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[13.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.],[9. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"['C3;Q1;J0', 'C9;Q1;J0', 'pass']",,,,
11,9,,Random0,DISCARD,C1;Q1;J0,0.0,[ 7.  8. 11. 11. 11. 11. 11.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.],[9. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"['C1;Q1;J0', 'C7;Q1;J0', 'C8;Q1;J0', 'pass']",,,,
11,9,,Random1,DISCARD,pass,0.0,[5. 7. 7. 9. 9. 9. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],['pass'],,,,
11,9,,Random2,DISCARD,pass,0.0,[ 7.  7.  8.  9. 10. 10. 11. 11. 11.  0.  0.  0.  0.  0.  0.  0.  0.],[1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],['pass'],,,,
11,9,,DQL31,DISCARD,pass,0.0,[3. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],['pass'],,,,
11,,,Random0,DECLARE_PIZZA,,,,,,,,,,
11,10,,Random0,DISCARD,C11;Q3;J0,0.0,[ 7.  8. 11. 11.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.],[13.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.],[11. 11. 11.  0.  0.  0.  0.  0.  0.  0.  0.],"['C7;Q1;J0', 'C8;Q1;J0', 'C11;Q1;J0', 'C11;Q2;J0', 'C11;Q3;J0', 'C11;Q4;J0', 'C11;Q5;J0', 'pass']",,,,
11,10,,Random1,DISCARD,C9;Q3;J0,0.0,[5. 7. 7. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[11. 11. 11.  0.  0.  0.  0.  0.  0.  0.  0.],[9. 9. 9. 0. 0. 0. 0. 0. 0. 0. 0.],"['C9;Q3;J0', 'pass']",,,,
11,10,,Random2,DISCARD,pass,0.0,[ 7.  7.  8.  9. 10. 10. 11. 11. 11.  0.  0.  0.  0.  0.  0.  0.  0.],[9. 9. 9. 0. 0. 0. 0. 0. 0. 0. 0.],[9. 9. 9. 0. 0. 0. 0. 0. 0. 0. 0.],['pass'],,,,
11,10,,DQL31,DISCARD,pass,0.0,[3. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[9. 9. 9. 0. 0. 0. 0. 0. 0. 0. 0.],[9. 9. 9. 0. 0. 0. 0. 0. 0. 0. 0.],['pass'],,,,
11,10,,Random0,DISCARD,pass,0.0,[ 7.  8. 11. 11.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.],[9. 9. 9. 0. 0. 0. 0. 0. 0. 0. 0.],[9. 9. 9. 0. 0. 0. 0. 0. 0. 0. 0.],['pass'],,,,
11,,,Random1,DECLARE_PIZZA,,,,,,,,,,
11,11,,Random1,DISCARD,C7;Q1;J0,0.0,[5. 7. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[13.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.],[7. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"['C5;Q1;J0', 'C7;Q1;J0', 'C7;Q2;J0', 'pass']",,,,
11,11,,Random2,DISCARD,pass,0.0,[ 7.  7.  8.  9. 10. 10. 11. 11. 11.  0.  0.  0.  0.  0.  0.  0.  0.],[7. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[7. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],['pass'],,,,
11,11,,DQL31,DISCARD,C3;Q1;J0,1.0,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[7. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[3. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"['C3;Q1;J0', 'pass']",,,,
11,11,,Random0,DISCARD,pass,0.0,[ 7.  8. 11. 11.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.],[3. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[3. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],['pass'],,,,
11,11,,Random1,DISCARD,pass,0.0,[5. 7. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[3. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[3. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],['pass'],,,,
11,,,DQL31,DECLARE_PIZZA,,,,,,,,,,
11,12,,Random0,DISCARD,C11;Q2;J0,0.0,[7. 8. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[13.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.],[11. 11.  0.  0.  0.  0.  0.  0.  0.  0.  0.],"['C7;Q1;J0', 'C8;Q1;J0', 'C11;Q1;J0', 'C11;Q2;J0', 'pass']",,,,
11,12,,Random1,DISCARD,pass,0.0,[5. 7. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[11. 11.  0.  0.  0.  0.  0.  0.  0.  0.  0.],[11. 11.  0.  0.  0.  0.  0.  0.  0.  0.  0.],['pass'],,,,
11,12,,Random2,DISCARD,C10;Q2;J0,0.0,[ 7.  7.  8.  9. 11. 11. 11.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.],[11. 11.  0.  0.  0.  0.  0.  0.  0.  0.  0.],[10. 10.  0.  0.  0.  0.  0.  0.  0.  0.  0.],"['C7;Q2;J0', 'C10;Q2;J0', 'pass']",,,,
11,12,,Random0,DISCARD,pass,0.0,[7. 8. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[10. 10.  0.  0.  0.  0.  0.  0.  0.  0.  0.],[10. 10.  0.  0.  0.  0.  0.  0.  0.  0.  0.],['pass'],,,,
11,,,Random2,DECLARE_PIZZA,,,,,,,,,,
